1,620013.154,4202083.403,65.117,35.586,1
2,620013.494,4202083.263,66.328,37.266,1
3,620013.746,4202083.796,54.922,23.32,1
4,620016.1,4202083.447,60.273,27.109,1
5,620020.247,4202083.304,68.516,33.008,1
6,620023.066,4202083.582,66.953,30.625,1
7,620026.724,4202083.705,66.602,31.328,1
8,620030.116,4202083.398,56.445,22.891,1
9,620032.47,4202083.65,52.422,20.117,1
10,620036.072,4202084.071,58.789,25,1
11,620037.728,4202083.557,61.797,42.148,1
12,620037.859,4202083.396,66.367,49.063,1
13,620038.576,4202083.57,51.484,20.547,1
14,620042.525,4202083.648,52.109,22.031,1
15,620046.534,4202083.81,55.234,22.852,1
16,620050.382,4202083.731,50.742,19.063,1
17,620053.783,4202083.702,52.695,20.156,1
18,620057.546,4202083.558,45.82,17.07,1
19,620061.789,4202083.806,47.305,16.563,1
20,620065.666,4202083.962,47.461,15.508,1
21,620069.393,4202084.076,47.383,16.602,1
22,620073.693,4202083.895,49.805,18.477,1
23,620077.622,4202083.797,47.422,16.367,1
24,620081.443,4202083.861,45.664,14.766,1
25,620085.385,4202083.8,42.734,12.969,1
26,620086.995,4202083.699,45.156,19.219,1
27,620088.636,4202084.074,40.742,15,1
28,620088.213,4202083.954,38.32,12.773,1
29,620090.543,4202083.811,42.031,14.57,1
30,620094.205,4202083.831,43.047,15.703,1
31,620097.93,4202083.742,44.297,16.094,1
32,620101.065,4202083.881,46.953,16.211,1
33,620103.77,4202083.94,47.109,17.93,1
34,620107.812,4202083.617,43.75,11.914,1
35,620111.196,4202083.733,41.875,10.977,1
36,620114.603,4202083.813,50.313,18.242,1
37,620118.447,4202083.955,46.953,18.125,1
38,620122.355,4202083.814,45.781,17.422,1
39,620126.322,4202083.716,41.211,13.867,1
40,620130.302,4202083.996,38.008,12.539,1
41,620134.455,4202084.011,34.648,10.313,1
42,620138.199,4202083.778,37.734,10.859,1
43,620142.376,4202084.024,39.57,12.148,1
44,620144.858,4202083.964,38.906,13.281,1
45,620148.668,4202084.108,37.422,9.531,1
46,620153.02,4202084.056,36.523,10.586,1
47,620156.799,4202084.173,37.227,10.977,1
48,620160.741,4202084.228,40.586,12.891,1
49,620164.592,4202084.308,38.867,12.93,1
50,620168.265,4202084.666,38.945,15.117,1
51,620172.452,4202084.519,42.383,14.727,1
52,620176.735,4202084.465,40.898,13.75,1
53,620180.625,4202084.379,43.164,15.234,1
54,620185.08,4202084.332,40.078,13.281,1
55,620189.245,4202084.32,41.016,15.469,1
56,620193.736,4202084.361,43.867,13.477,1
57,620197.902,4202084.234,48.32,16.68,1
58,620202.271,4202084.126,48.281,17.93,1
59,620206.225,4202084.198,47.539,17.188,1
60,620210.395,4202084.461,52.93,19.023,1
61,620214.541,4202084.592,54.297,22.227,1
62,620218.769,4202084.419,53.516,20.078,1
63,620223.165,4202084.523,53.75,21.094,1
64,620227.295,4202084.475,50.781,18.672,1
65,620231.601,4202084.352,54.375,21.953,1
66,620236.021,4202084.46,46.133,16.211,1
67,620240.164,4202084.467,45.898,16.758,1
68,620244.289,4202084.215,44.766,15.625,1
69,620248.701,4202084.534,46.953,18.789,1
70,620253.01,4202084.564,49.297,18.672,1
71,620257.184,4202084.423,50.664,19.336,1
72,620261.167,4202084.235,49.141,19.961,1
73,620264.607,4202084.207,50.078,20,1
74,620268.439,4202084.388,51.992,23.398,1
75,620272.158,4202084.486,47.305,16.641,1
76,620276.576,4202084.599,45.391,16.367,1
77,620280.419,4202084.702,48.516,18.203,1
78,620284.438,4202084.283,46.406,17.109,1
79,620288.691,4202084.201,44.023,15.664,1
80,620292.702,4202084.238,39.57,12.5,1
81,620296.449,4202084.581,45.898,17.539,1
82,620300.656,4202084.584,45.938,17.891,1
83,620305.161,4202084.127,44.219,16.719,1
84,620309.337,4202084.525,51.797,22.188,1
85,620313.399,4202084.515,47.734,19.063,1
86,620317.596,4202084.353,41.016,14.609,1
87,620321.788,4202084.765,43.086,16.523,1
88,620326.054,4202084.631,40.313,15.078,1
89,620330.435,4202084.51,38.086,11.797,1
90,620334.415,4202084.731,33.828,7.266,1
91,620338.742,4202084.743,36.211,9.063,1
92,620343.115,4202084.404,36.719,6.289,1
93,620347.088,4202084.795,32.656,6.602,1
94,620351.911,4202084.615,35.664,7.031,1
95,620356.341,4202084.667,33.477,7.734,1
96,620360.111,4202085.051,33.047,5.898,1
97,620364.196,4202085.08,35.273,6.797,1
98,620368.706,4202085.122,35.508,7.656,1
99,620372.722,4202084.777,36.758,8.086,1
100,620377.14,4202084.872,40.742,8.086,1
101,620381.455,4202084.846,40.195,8.438,1
102,620385.67,4202085.117,40.078,10.43,1
103,620389.9,4202084.974,40.625,11.406,1
104,620393.847,4202085.008,36.641,10.938,1
105,620398.062,4202085.19,33.047,8.594,1
106,620401.858,4202084.893,26.445,7.188,1
107,620405.823,4202085.057,22.617,2.813,1
108,620409.858,4202085.182,20.664,1.68,1
109,620414.041,4202085.122,20.156,1.953,1
110,620418.218,4202085.042,19.531,0.898,1
111,620421.771,4202084.966,20.664,1.094,1
112,620425.725,4202085.106,23.789,4.453,1
113,620429.698,4202084.916,25.938,3.984,1
114,620434.07,4202085.279,25.078,4.414,1
115,620438.019,4202084.971,24.375,3.398,1
116,620440.956,4202083.45,29.18,5.703,1
117,620441.971,4202079.94,34.18,10.117,1
118,620442.559,4202076.36,30.234,5.508,1
119,620443.176,4202073.272,31.992,6.68,2
120,620439.656,4202072.299,28.398,5.625,2
121,620435.865,4202071.9,27.773,5.586,2
122,620432.527,4202072.121,27.93,4.766,2
123,620429.188,4202072.008,29.57,5.625,2
124,620425.387,4202071.644,27.383,4.023,2
125,620424.465,4202071.846,31.523,14.375,2
126,620424.092,4202071.857,31.055,15.078,2
127,620423.874,4202071.845,28.008,2.891,2
128,620420.931,4202072.343,28.047,4.727,2
129,620417.236,4202072.047,25.508,4.258,2
130,620413.579,4202072.085,26.758,3.789,2
131,620409.546,4202072.108,26.055,2.461,2
132,620405.337,4202072.031,25,1.367,2
133,620400.726,4202071.87,25.859,2.461,2
134,620396.538,4202071.828,27.656,4.141,2
135,620392.087,4202071.476,28.984,5.898,2
136,620387.933,4202071.966,27.109,2.773,2
137,620383.419,4202071.802,27.383,2.93,2
138,620379.092,4202071.815,29.141,3.32,2
139,620374.662,4202071.389,27.5,4.023,2
140,620370.739,4202071.707,27.813,4.258,2
141,620366.487,4202071.347,27.695,3.32,2
142,620362.066,4202071.062,28.555,6.055,2
143,620357.673,4202071.534,27.305,6.328,2
144,620353.422,4202071.643,27.227,3.984,2
145,620349.524,4202071.452,26.758,4.336,2
146,620345.118,4202071.563,28.555,4.336,2
147,620340.67,4202071.625,26.992,3.789,2
148,620336.452,4202071.693,25.625,4.57,2
149,620332.067,4202071.737,25.625,3.477,2
150,620327.502,4202071.491,28.945,6.719,2
151,620322.881,4202071.345,33.359,10.156,2
152,620318.782,4202072.041,40.039,13.672,2
153,620314.159,4202071.127,49.219,19.688,2
154,620309.443,4202070.891,51.016,19.727,2
155,620305.115,4202070.848,51.563,20.313,2
156,620300.744,4202071.373,55.039,23.164,2
157,620296.301,4202071.342,55.586,24.18,2
158,620293.194,4202071.153,52.617,18.828,2
159,620293.219,4202071.485,68.633,35.547,2
160,620291.122,4202071.495,47.344,14.336,2
161,620287.154,4202070.887,44.297,11.445,2
162,620282.869,4202071.21,45.547,16.289,2
163,620278.754,4202071.324,43.086,13.75,2
164,620274.749,4202070.976,45.391,14.648,2
165,620270.291,4202071.009,40.977,11.641,2
166,620266.023,4202071.345,42.188,12.227,2
167,620262.755,4202071.146,45.039,13.516,2
168,620258.893,4202071.061,47.5,16.641,2
169,620254.738,4202071.183,48.32,17.813,2
170,620250.607,4202071.132,53.359,20.078,2
171,620246.57,4202070.664,55.859,23.047,2
172,620242.412,4202070.984,56.367,22.266,2
173,620237.618,4202071.179,50.039,19.961,2
174,620233.315,4202070.83,50.391,19.023,2
175,620229.004,4202070.865,50.781,19.414,2
176,620224.568,4202071.099,48.281,17.852,2
177,620220.163,4202071.257,49.727,18.086,2
178,620215.616,4202071.062,49.961,16.523,2
179,620211.619,4202071.155,48.477,18.164,2
180,620207.15,4202070.973,44.844,14.375,2
181,620203.06,4202071.239,40.664,12.031,2
182,620198.691,4202071.088,39.141,11.484,2
183,620194.234,4202070.733,36.719,9.57,2
184,620189.939,4202070.92,37.93,10.625,2
185,620185.543,4202070.884,37.695,8.516,2
186,620181.378,4202070.771,37.227,10.586,2
187,620177.574,4202070.66,35.313,9.063,2
188,620173.137,4202070.523,33.945,9.688,2
189,620168.686,4202070.639,38.32,11.484,2
190,620164.269,4202070.528,35.195,9.336,2
191,620161.065,4202070.479,34.961,7.969,2
192,620156.87,4202070.682,35.898,9.648,2
193,620152.92,4202070.453,36.992,10.742,2
194,620148.867,4202070.372,37.813,10.195,2
195,620144.403,4202070.157,35.43,7.188,2
196,620140.247,4202070.217,35.586,8.789,2
197,620135.85,4202070.291,35.703,7.891,2
198,620131.427,4202070.316,38.555,9.727,2
199,620126.909,4202070.261,38.398,8.945,2
200,620123.284,4202070.08,39.766,10.117,2
201,620119.316,4202070.188,40.703,11.602,2
202,620115.357,4202070.352,40.391,11.172,2
203,620111.06,4202070.216,42.227,12.227,2
204,620106.718,4202070.445,40,10.781,2
205,620102.66,4202070.688,39.492,9.57,2
206,620098.835,4202070.246,42.07,9.414,2
207,620094.788,4202070.202,43.32,13.125,2
208,620090.603,4202070.106,43.477,12.266,2
209,620086.18,4202070.246,38.516,9.922,2
210,620081.967,4202070.176,36.719,7.422,2
211,620077.701,4202070.239,40.273,6.758,2
212,620073.517,4202070.042,40.039,9.492,2
213,620069.314,4202070.374,37.383,6.953,2
214,620064.931,4202070.06,38.281,7.656,2
215,620060.716,4202070.357,42.578,9.766,2
216,620056.45,4202070.404,43.438,12.695,2
217,620052.427,4202070.327,39.297,9.219,2
218,620047.724,4202070.28,38.438,9.336,2
219,620043.762,4202069.973,39.453,9.922,2
220,620039.573,4202070.049,40.781,11.094,2
221,620035.758,4202070.117,43.867,13.125,2
222,620031.249,4202070.227,46.563,13.867,2
223,620027.197,4202070.306,48.32,16.914,2
224,620023.024,4202070.376,49.844,14.844,2
225,620018.549,4202069.971,52.539,16.68,2
226,620014.583,4202069.837,56.758,20.234,2
227,620011.717,4202068.75,44.57,10.859,2
228,620011.629,4202065.286,49.375,14.531,2
229,620011.1,4202060.677,47.188,13.125,2
230,620011.043,4202057.429,52.227,15.938,2
231,620010.888,4202051.749,52.266,15.195,2
232,620010.89,4202047.638,49.844,13.594,2
233,620010.796,4202044.153,49.648,14.023,2
234,620010.641,4202040.076,50.117,15.039,2
235,620011.681,4202037.358,53.945,17.695,3
236,620015.811,4202037.832,48.516,16.016,3
237,620020.205,4202037.736,47.539,13.594,3
238,620024.687,4202037.52,45.938,14.219,3
239,620028.769,4202037.634,44.961,14.102,3
240,620033.521,4202037.624,45.703,16.094,3
241,620037.938,4202037.815,44.922,13.047,3
242,620042.408,4202037.821,43.555,12.813,3
243,620046.436,4202037.525,45.391,13.945,3
244,620051.013,4202037.518,48.242,15.664,3
245,620055.852,4202037.547,45.664,13.789,3
246,620060.268,4202037.824,44.805,10.859,3
247,620065.179,4202037.69,47.695,13.906,3
248,620069.195,4202037.765,46.992,11.719,3
249,620073.543,4202038.084,44.922,12.617,3
250,620077.808,4202038.127,45.859,11.836,3
251,620082.422,4202037.925,48.398,13.828,3
252,620087.226,4202037.787,49.141,14.883,3
253,620091.967,4202037.591,49.727,14.141,3
254,620096.639,4202037.552,55.781,16.484,3
255,620100.99,4202037.754,56.523,18.359,3
256,620105.682,4202037.721,56.914,19.023,3
257,620110.36,4202037.733,59.57,20.469,3
258,620114.756,4202038.568,56.563,19.336,3
259,620119.022,4202038.624,52.852,17.227,3
260,620123.554,4202038.255,56.602,21.25,3
261,620128.009,4202038.096,55.742,18.594,3
262,620132.389,4202037.986,55.273,20.078,3
263,620136.416,4202038.046,53.164,17.656,3
264,620141.309,4202037.963,51.523,16.602,3
265,620145.759,4202038.004,46.406,12.93,3
266,620149.829,4202038.006,41.094,10.313,3
267,620154.378,4202038.272,39.688,9.297,3
268,620158.552,4202038.37,38.086,9.688,3
269,620162.113,4202038.473,38.867,3.594,3
270,620165.008,4202038.623,36.758,8.125,3
271,620169.354,4202038.76,39.102,10.039,3
272,620174.032,4202038.511,34.648,4.531,3
273,620178.803,4202038.521,36.094,10.117,3
274,620183.269,4202038.495,35.43,8.75,3
275,620187.973,4202038.413,38.281,10.313,3
276,620192.508,4202038.324,39.492,9.297,3
277,620196.838,4202037.969,44.297,13.555,3
278,620201.573,4202038.439,42.891,11.797,3
279,620205.912,4202038.596,42.383,13.164,3
280,620210.2,4202038.429,46.328,13.984,3
281,620214.662,4202038.603,46.406,13.945,3
282,620219.225,4202038.422,50.117,16.25,3
283,620223.346,4202038.377,46.055,12.5,3
284,620227.775,4202038.66,39.102,11.094,3
285,620231.953,4202038.675,34.609,8.75,3
286,620235.925,4202038.875,32.852,4.766,3
287,620240.179,4202038.84,37.227,6.953,3
288,620244.99,4202038.373,36.289,6.25,3
289,620249.365,4202038.385,39.844,10.078,3
290,620253.748,4202038.633,39.531,9.141,3
291,620257.558,4202038.889,43.086,13.086,3
292,620261.447,4202038.735,47.188,15.625,3
293,620265.482,4202038.739,52.734,19.219,3
294,620270.085,4202038.872,50.547,17.109,3
295,620274.652,4202038.876,51.992,16.367,3
296,620279.197,4202038.666,46.25,12.344,3
297,620283.723,4202038.537,41.992,10.195,3
298,620288.374,4202038.805,39.648,9.336,3
299,620293.193,4202038.979,39.922,7.109,3
300,620297.665,4202039.191,33.828,6.367,3
301,620302.203,4202039.275,29.961,4.531,3
302,620306.814,4202038.956,31.328,4.57,3
303,620310.863,4202038.868,32.031,6.289,3
304,620314.955,4202038.74,30.313,4.102,3
305,620319.2,4202038.999,30.352,4.727,3
306,620323.25,4202038.649,29.297,4.258,3
307,620327.08,4202038.849,28.906,3.32,3
308,620331.559,4202039.134,30.313,4.063,3
309,620336.016,4202039.395,30.313,4.297,3
310,620340.527,4202038.869,30.508,4.18,3
311,620345.225,4202038.986,31.133,3.828,3
312,620349.925,4202039.113,33.008,4.297,3
313,620354.325,4202038.893,33.398,6.602,3
314,620358.79,4202038.755,32.07,5.43,3
315,620363.26,4202038.987,33.281,6.484,3
316,620367.759,4202039.03,34.57,6.25,3
317,620372.4,4202039.152,35.625,7.266,3
318,620376.606,4202039.12,36.094,7.5,3
319,620381.008,4202039.389,32.969,3.867,3
320,620385.947,4202039.163,35.625,5.625,3
321,620390.535,4202039.142,34.57,5.43,3
322,620394.681,4202039.123,38.477,9.961,3
323,620399.239,4202039.066,36.016,8.75,3
324,620403.725,4202038.823,36.563,9.727,3
325,620407.684,4202039.049,35.742,11.445,3
326,620412.268,4202039.48,36.289,6.797,3
327,620416.929,4202039.351,37.266,6.719,3
328,620421.838,4202039.475,40.742,10.313,3
329,620426.414,4202039.521,45.156,11.641,3
330,620430.909,4202039.37,43.711,12.07,3
331,620435.37,4202039.438,45.273,14.844,3
332,620440.172,4202038.99,45.43,13.867,3
333,620443.257,4202037.46,50.82,15.938,3
334,620443.544,4202031.448,49.336,14.883,3
335,620443.788,4202026.275,41.836,10.703,3
336,620443.883,4202021.184,42.383,11.68,3
337,620443.886,4202016.131,40.156,11.758,3
338,620444.164,4202011.306,39.961,10.781,3
339,620444.112,4202008.509,31.641,2.461,4
340,620443.247,4202008.859,40.117,14.336,4
341,620441.877,4202008.737,42.891,13.203,4
342,620437.762,4202009.037,40.117,9.766,4
343,620433.805,4202009.276,40.43,11.875,4
344,620430.011,4202009.536,36.875,6.875,4
345,620428.634,4202008.665,35.586,7.813,4
346,620424.556,4202008.718,35.352,5.508,4
347,620423.838,4202008.958,35.156,6.641,4
348,620421.644,4202009.241,38.398,8.906,4
349,620417.455,4202009.155,38.594,8.086,4
350,620413.077,4202009.036,33.867,6.211,4
351,620408.592,4202009.139,35.82,5.742,4
352,620404.549,4202008.952,34.883,6.875,4
353,620400.329,4202008.772,32.813,5.352,4
354,620395.445,4202008.781,35.742,7.461,4
355,620390.78,4202008.691,34.648,6.758,4
356,620386.092,4202008.743,38.438,8.867,4
357,620381.647,4202008.39,41.406,11.563,4
358,620376.714,4202009.022,34.844,6.523,4
359,620372.359,4202008.449,35.586,7.031,4
360,620368.297,4202008.472,36.914,5.039,4
361,620363.311,4202008.733,38.633,9.688,4
362,620358.318,4202008.73,41.797,8.32,4
363,620353.773,4202008.645,37.891,9.258,4
364,620348.867,4202008.733,40.977,10.156,4
365,620345.342,4202008.263,40.273,10.977,4
366,620340.619,4202008.106,43.125,11.328,4
367,620335.985,4202008.264,43.086,11.523,4
368,620331.978,4202008.28,38.086,8.32,4
369,620327.589,4202008.017,36.094,6.875,4
370,620323.36,4202008.33,35.352,7.305,4
371,620318.834,4202008.321,34.531,7.07,4
372,620314.646,4202007.954,36.797,8.672,4
373,620310.105,4202008.11,37.969,9.414,4
374,620306.012,4202008.47,33.281,5.898,4
375,620301.659,4202008.156,30.43,4.18,4
376,620296.949,4202008.437,35.703,7.305,4
377,620292.197,4202008.388,34.375,7.148,4
378,620288.166,4202008.508,31.289,3.828,4
379,620285.17,4202008.245,31.055,3.398,4
380,620281.984,4202008.059,32.5,6.055,4
381,620277.632,4202008.257,34.141,5.938,4
382,620273.219,4202008.363,34.844,6.367,4
383,620268.735,4202008.208,39.453,9.414,4
384,620264.219,4202008.213,38.75,9.961,4
385,620260.138,4202007.802,41.172,10.781,4
386,620255.752,4202007.678,44.375,12.695,4
387,620251.43,4202007.899,50.078,16.758,4
388,620246.982,4202007.69,52.227,18.594,4
389,620242.617,4202008.003,56.367,20,4
390,620238.605,4202007.869,51.68,16.289,4
391,620234.456,4202007.638,45.938,11.367,4
392,620230.232,4202007.699,45.781,14.141,4
393,620225.92,4202007.694,45.82,13.711,4
394,620221.703,4202007.888,51.719,17.891,4
395,620217.463,4202007.841,49.57,16.328,4
396,620213.223,4202007.919,50.391,17.656,4
397,620208.818,4202007.584,54.688,18.867,4
398,620204.537,4202007.629,61.406,23.711,4
399,620200.656,4202007.368,63.32,26.055,4
400,620196.188,4202007.963,67.07,28.125,4
401,620192.391,4202007.56,66.016,26.484,4
402,620188.104,4202007.464,62.969,24.297,4
403,620183.828,4202007.598,65.82,26.328,4
404,620179.606,4202007.501,69.727,28.398,4
405,620175.49,4202007.376,70.313,31.016,4
406,620171.246,4202007.656,75.938,33.867,4
407,620167.027,4202007.375,77.031,37.07,4
408,620162.69,4202007.413,83.906,41.055,4
409,620158.257,4202007.583,83.633,39.805,4
410,620154.174,4202007.605,77.695,35.313,4
411,620150.103,4202007.902,83.32,38.047,4
412,620146.376,4202007.518,74.18,30.625,4
413,620143.019,4202007.192,74.727,32.695,4
414,620138.946,4202007.238,59.844,22.07,4
415,620135.71,4202007.501,61.172,24.609,4
416,620131.575,4202007.556,55.938,20.898,4
417,620127.053,4202008.168,54.766,18.047,4
418,620123.016,4202007.719,50.352,16.055,4
419,620119.096,4202007.453,47.969,14.063,4
420,620114.691,4202007.001,52.461,16.992,4
421,620111.001,4202007.134,59.883,21.836,4
422,620106.832,4202007.517,68.438,25.508,4
423,620102.671,4202007.428,65.234,23.594,4
424,620098.642,4202006.989,76.719,32.969,4
425,620094.459,4202007.291,75.547,30.898,4
426,620090.001,4202007.299,64.258,24.57,4
427,620085.81,4202007.189,53.789,16.602,4
428,620081.618,4202007.184,56.328,19.414,4
429,620077.466,4202006.901,56.484,19.531,4
430,620073.261,4202006.905,59.18,20.664,4
431,620068.803,4202006.855,51.367,16.68,4
432,620063.988,4202007.098,48.633,15.508,4
433,620059.277,4202007.467,51.68,17.734,4
434,620055.256,4202007.534,46.016,14.609,4
435,620050.953,4202007.113,44.063,12.031,4
436,620046.7,4202006.986,40.43,11.68,4
437,620042.236,4202007.212,35.977,8.867,4
438,620037.562,4202007.062,35.586,8.633,4
439,620033.165,4202006.834,42.656,13.125,4
440,620029.139,4202006.549,40.469,11.523,4
441,620024.99,4202006.635,40.82,12.422,4
442,620020.517,4202007.099,40.117,11.055,4
443,620016.157,4202006.613,45.508,12.891,4
444,620011.555,4202006.686,50.117,17.695,4
445,620007.027,4202007.132,49.688,19.063,4
446,620004.403,4202005.265,40.742,12.891,4
447,620004.439,4201999.745,39.141,10.117,4
448,620004.364,4201995.205,38.516,9.219,4
449,620004.151,4201990.052,37.188,8.906,4
450,620002.636,4201985.007,41.992,11.445,4
451,620002.082,4201980.437,40.508,10.195,4
452,620001.931,4201975.82,41.719,11.25,5
453,620005.284,4201975.416,47.5,13.984,5
454,620006.716,4201975.695,61.875,33.906,5
455,620006.278,4201975.712,60.742,34.453,5
456,620007.01,4201975.858,47.617,17.148,5
457,620010.712,4201975.399,54.414,23.047,5
458,620014.913,4201975.367,56.094,25.078,5
459,620018.475,4201975.663,52.188,22.578,5
460,620023.057,4201975.678,53.008,20.625,5
461,620027.483,4201975.22,53.359,20.273,5
462,620032.084,4201975.129,54.805,21.055,5
463,620035.498,4201975.21,58.789,26.914,5
464,620039.198,4201975.56,55.938,21.094,5
465,620044.081,4201975.258,57.266,22.109,5
466,620049.071,4201975.197,57.227,23.125,5
467,620053.37,4201975.815,59.141,24.453,5
468,620057.814,4201975.421,60.078,25.078,5
469,620062.134,4201975.66,65.664,29.727,5
470,620066.385,4201975.804,62.422,23.828,5
471,620070.799,4201975.47,59.18,22.891,5
472,620075.234,4201975.355,57.344,22.031,5
473,620080.081,4201975.212,52.5,19.141,5
474,620083.847,4201975.631,51.797,18.477,5
475,620087.849,4201976.294,50.156,16.836,5
476,620092.232,4201976.219,49.609,17.188,5
477,620096.806,4201975.846,54.961,20.195,5
478,620101.14,4201975.673,62.266,25.625,5
479,620105.174,4201975.569,70.039,29.336,5
480,620109.548,4201975.644,67.461,28.555,5
481,620114.037,4201975.76,64.766,26.953,5
482,620118.035,4201975.798,57.813,21.992,5
483,620122.65,4201975.929,59.922,24.18,5
484,620126.934,4201976.14,61.523,25.508,5
485,620131.411,4201976.374,68.281,31.484,5
486,620136.073,4201976.188,75.938,35.469,5
487,620141.034,4201975.622,80.508,39.297,5
488,620145.64,4201975.989,80.586,39.258,5
489,620149.682,4201976.203,76.289,36.016,5
490,620153.997,4201976.009,80.156,38.945,5
491,620158.364,4201975.647,82.188,40.742,5
492,620162.814,4201975.947,92.148,49.609,5
493,620167.447,4201976.021,94.297,51.211,5
494,620171.532,4201976.391,93.203,49.023,5
495,620175.705,4201976.453,98.984,52.969,5
496,620177.961,4201976.325,106.211,58.711,5
497,620182.256,4201976.121,105.938,60.508,5
498,620186.806,4201976.167,86.563,46.016,5
499,620191.438,4201976.341,80.781,35.82,5
500,620194.565,4201976.44,80.898,40.313,5
501,620199.136,4201976.083,80.156,37.578,5
502,620203.685,4201976.413,76.289,36.172,5
503,620208.137,4201976.535,78.75,36.992,5
504,620212.443,4201976.358,77.773,39.375,5
505,620216.874,4201976.167,81.25,39.531,5
506,620221.223,4201975.893,75.898,34.961,5
507,620225.521,4201976.072,69.531,32.773,5
508,620229.637,4201976.407,69.141,33.32,5
509,620233.899,4201976.606,79.414,41.953,5
510,620238.226,4201976.487,73.398,32.539,5
511,620242.275,4201976.427,74.297,35.898,5
512,620246.95,4201976.386,75.156,35,5
513,620251.288,4201976.426,76.641,35.82,5
514,620255.485,4201976.581,72.109,36.016,5
515,620259.244,4201976.36,67.305,30.234,5
516,620263.304,4201976.348,69.102,33.555,5
517,620267.324,4201976.369,60.625,25.547,5
518,620271.524,4201976.539,55.742,21.719,5
519,620275.682,4201976.617,47.188,15.898,5
520,620279.575,4201976.673,42.5,14.102,5
521,620283.891,4201976.511,45.391,15.078,5
522,620288.056,4201977.125,47.578,16.563,5
523,620292.822,4201976.536,46.055,16.094,5
524,620297.058,4201976.198,44.023,15.313,5
525,620301.599,4201976.563,46.172,15.352,5
526,620305.987,4201976.776,59.219,25.781,5
527,620310.167,4201976.718,53.75,20.586,5
528,620314.215,4201976.739,46.914,14.844,5
529,620318.378,4201977.265,43.789,13.125,5
530,620323.141,4201976.828,44.102,15,5
531,620328.024,4201976.779,43.477,13.906,5
532,620332.236,4201976.539,40.703,12.305,5
533,620336.959,4201976.855,36.836,9.922,5
534,620341.333,4201976.821,40.547,12.109,5
535,620345.801,4201977.254,37.695,11.172,5
536,620349.81,4201976.933,37.852,10,5
537,620354.721,4201976.942,36.484,9.18,5
538,620359.27,4201976.711,37.188,7.695,5
539,620363.861,4201976.856,38.906,11.172,5
540,620368.205,4201977.057,38.281,10.703,5
541,620372.917,4201976.558,35.977,10.547,5
542,620377.294,4201977.058,37.5,11.758,5
543,620381.667,4201977.103,35.508,10.273,5
544,620386.327,4201976.876,33.867,7.773,5
545,620390.477,4201977.031,33.828,8.281,5
546,620395.233,4201976.965,34.922,9.492,5
547,620399.846,4201977.026,35.117,9.023,5
548,620403.795,4201977.33,35.938,9.492,5
549,620408.12,4201977.148,36.094,9.336,5
550,620412.262,4201976.912,38.242,11.055,5
551,620416.636,4201977.086,39.18,11.563,5
552,620420.764,4201977.05,40.352,11.719,5
553,620424.919,4201977.625,41.25,12.305,5
554,620428.667,4201977.347,43.359,13.008,5
555,620432.555,4201977.37,48.438,16.719,5
556,620436.93,4201977.291,50.586,20.117,5
557,620440.987,4201977.603,53.164,18.711,5
558,620442.749,4201975.183,44.961,11.563,5
559,620442.774,4201971.592,49.766,13.086,5
560,620443.147,4201971.477,60.234,31.445,5
561,620442.489,4201971.352,47.656,13.164,5
562,620442.394,4201967.166,49.102,15.117,5
563,620442.32,4201962.125,52.148,16.172,5
